==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
test routes::onboarding_app_stack_db_api_tests::tests_pack_25::matrix_93_admin_onb_015_get_admin_onboarding_entitlement_payment_events_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_25::matrix_93_d_onb_005_f036_ext_stripe_payment_intent_succeeded_webhook_paid_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_26::matrix_93_d_onb_013_stripe_charge_refunded_webhook_refunded_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_27::matrix_93_d_onb_015_stripe_charge_refunded_terminal_audit_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_26::matrix_93_d_onb_014_stripe_dispute_funds_withdrawn_revoked_app_stack_ok_pg ... ok
test routes::orders::tests::apply_event_log_fields_tests::prefers_snapshot_and_omits_absent_reason ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_29::matrix_93_d_onb_017_stripe_charge_refunded_partial_then_full_app_stack_ok_pg ... ok
test routes::orders::tests::apply_event_log_fields_tests::writes_absent_reason_when_no_snapshot ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_28::matrix_93_d_onb_016_stripe_dispute_funds_withdrawn_terminal_audit_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_esc_dsp::matrix_93_b_dsp_001_f025_post_order_dispute_then_list_contains_dispute_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_esc_dsp::matrix_93_b_dsp_001b_f025_post_order_dispute_then_list_contains_dispute_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_esc_dsp::f012_f013_itinerary_create_then_confirm_final_plan_db_api ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_esc_dsp::matrix_93_b_dsp_003b_f025_post_dispute_resolve_then_pg_status_resolved_app_stack_ok_pg ... ok
test routes::orders::tests::confirm_completion_negative::post_confirm_completion_when_not_escrowed_returns_409_invalid_state ... ok
test routes::orders::tests::duplicate_confirm_completion_negative::post_confirm_completion_twice_second_returns_409_invalid_state_completed ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_esc_dsp::matrix_93_b_esc_001_mock_pay_then_get_order_escrowed ... ok
test routes::orders::tests::duplicate_review_submit_negative::post_reviews_twice_second_returns_409_already_reviewed ... ok
test routes::orders::tests::concurrent_review_submit_negative::post_reviews_concurrent_same_user_one_ok_one_409_already_reviewed ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_esc_stack_a::matrix_93_b_esc_001b_f010_mock_pay_then_get_order_escrowed_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_esc_stack_a::matrix_93_b_esc_002b_f010_guide_confirm_completion_then_get_order_completed_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_esc_stack_a::matrix_93_b_ord_005_itinerary_then_confirm_final_snapshot ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_ord_tail::matrix_93_b_ord_005b_f013_itinerary_then_confirm_final_snapshot_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_esc_stack_a::matrix_93_b_ord_005c_f013_accepted_bilateral_confirm_both_then_get_order_sub_status_confirmed_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_esc_stack_a::matrix_93_d_itn_001_post_itineraries_draft_persists_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_ord_tail::matrix_93_d_itn_001b_f012_post_itineraries_draft_persists_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_ord_tail::matrix_93_d_itn_001c_f012_post_itineraries_get_order_detail_destination_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_itn_ord_tail::matrix_93_d_itn_001d_f012_post_itineraries_patch_order_itinerary_reflects_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_reviews_rating::matrix_93_b_esc_005b_f027_dual_reviews_after_completed_get_list_len_two_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_reviews_rating::matrix_93_b_esc_005d_f010_bilateral_confirm_rating_then_order_sub_status_rating_confirmed_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_trn_sync_itn::matrix_93_b_esc_004b_f029_get_order_chain_sync_status_ok_shape_after_escrow_app_stack_ok_pg ... ok
test routes::orders::tests::orders_accept_mock_pay_itinerary_confirm_db_api_tests::tests_trn_sync_itn::matrix_93_b_trn_003b_f025_get_order_detail_disputed_after_open_dispute_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_escrow_f011::matrix_93_b_ord_006_set_escrow_address_get_detail_reflects ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_escrow_f011::matrix_93_b_ord_006b_f011_set_escrow_address_get_detail_reflects_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_happy_path::post_orders_get_list_get_detail_set_escrow_address_happy_path_db_api ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_cursor_empty::matrix_93_b_mkt_002c_f009_discover_orders_cursor_second_page_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_cursor_empty::matrix_93_b_mkt_003b_f009_get_discover_orders_filter_city_empty_items_200_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_discover_a::matrix_93_b_mkt_001b_f009_get_discover_orders_ok_shape_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_discover_b::matrix_93_b_mkt_001c_f009_get_discover_orders_country_city_query_filters_draft_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_discover_c::matrix_93_b_mkt_001d_f009_get_discover_orders_country_city_limit_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_discover_c::matrix_93_b_mkt_001e_f009_get_discover_orders_limit_only_includes_draft_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_a::matrix_93_b_ord_001_post_orders_ok_persisted_pg_row ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_mkt_discover_c::matrix_93_b_mkt_002b_f009_get_discover_orders_limit_ok_shape_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_a::matrix_93_b_ord_001b_f008_post_orders_ok_persisted_pg_row_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_a::matrix_93_b_ord_001c_f008_post_order_get_detail_created_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_a::matrix_93_b_ord_004b_f008_patch_itinerary_then_get_detail_reflects_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_b1::matrix_93_b_ord_002_f009_get_orders_list_contains_created_order_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_b1::matrix_93_b_ord_002b_f009_get_orders_list_contains_created_order_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_b1::matrix_93_b_trn_001_f008_post_order_accept_sets_status_accepted_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_b1::matrix_93_b_trn_001b_f008_post_order_accept_sets_status_accepted_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_b2::matrix_93_b_trn_002_f009_post_order_cancel_created_sets_cancelled_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_b2::matrix_93_b_trn_002b_f009_post_order_cancel_created_sets_cancelled_app_stack_ok_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_c::matrix_93_b_ord_003_f009_get_order_detail_status_matches_orders_pg ... ok
test routes::orders::tests::orders_create_list_set_escrow_address_db_api_tests::tests_ord_trn_stack_c::matrix_93_b_ord_003b_f009_get_order_detail_status_matches_orders_app_stack_ok_pg ... ok
test routes::orders::tests::review_json_contract_evolution_b451::db_pool_test::b451_post_reviews_db_pool_idempotent_includes_meta_review_json_contract ... ok
test routes::orders::tests::review_submit_db_pool_idempotent_contract::post_reviews_db_pool_insert_conflict_returns_200_idempotent_persisted_note ... ok
test routes::orders::tests::review_json_contract_evolution_b451::memory_tests::b451_get_reviews_list_includes_meta_review_json_contract ... ok
test routes::orders::tests::review_weight_dual_path_parity_b447::b447_post_reviews_weight_breakdown_parity_db_pool_insert_ok_vs_memory_only ... ok
test routes::orders::tests::review_weight_json_contract_b449::db_pool_tests::b449_branch_b_db_pool_idempotent_weight_json_contract ... ok
test routes::orders::tests::review_weight_json_contract_b449::db_pool_tests::b449_branch_a_db_pool_first_insert_weight_json_contract ... ok
test routes::orders::tests::review_json_contract_evolution_b451::memory_tests::b451_post_reviews_memory_success_includes_meta_review_json_contract ... ok
test routes::orders::tests::suite::chain_sync_literals::b150_chain_sync_status_route_and_chain_sync_core_keys_contract ... ok
test routes::orders::tests::suite::chain_sync_literals::chain_sync_checkpoint_source_values_order_and_literals_724 ... ok
test routes::orders::tests::suite::chain_sync_http::chain_sync_status_requires_login ... ok
test routes::orders::tests::suite::chain_sync_http::chain_sync_status_returns_min_snapshot_when_authenticated ... ok
test routes::orders::tests::review_weight_json_contract_b449::memory_tests::b449_branch_a_memory_success_weight_json_contract ... ok
test routes::orders::tests::suite::chain_sync_literals::chain_sync_checkpoint_top_keys_order_and_literals_723 ... ok
test routes::orders::tests::review_weight_json_contract_b449::memory_tests::b449_branch_c_memory_boundary_zero_order_amount_weight_json_contract ... ok
test routes::orders::tests::suite::chain_sync_literals::chain_sync_handler_code_embeds_implementation_path_and_symbol_718 ... ok
test routes::orders::tests::suite::chain_sync_literals::chain_sync_last_event_top_keys_order_and_literals_721 ... ok
test routes::orders::tests::suite::chain_sync_literals::chain_sync_method_path_aligns_with_route_path_717 ... ok
test routes::orders::tests::suite::chain_sync_literals::chain_sync_status_values_order_and_literals_719 ... ok
test routes::orders::tests::suite::chain_sync_literals::event_log_snapshot_absent_reasons_order_and_literals_720 ... ok
test routes::orders::tests::suite::chain_sync_literals::order_chain_sync_status_meta_top_keys_order_and_literals_725 ... ok
test routes::orders::tests::suite::escrow_list_scope::order_get_placeholder_has_no_escrow_chain_ssot_root_keys_tt_escrow_aggregate_exclude_002 ... ok
test routes::orders::tests::suite::escrow_list_scope::orders_list_placeholder_has_no_escrow_chain_ssot_root_keys_tt_escrow_aggregate_exclude_002 ... ok
test routes::orders::tests::suite::escrow_list_scope::b102_get_orders_chain_scope_matches_db_ssot_and_filters_rows ... ok
test routes::orders::tests::suite::escrow_list_scope::tt_b122_get_orders_strict_chain_scope_matches_backfill_dry_run_embed ... ok
test routes::traveltrust_page::tests::page_brief_doc_version_matches_protocol_reference ... ok
test routes::orders::tests::suite::get_order_b097::b097_get_order_by_id_order_object_has_projection_terminal_key ... ok
test routes::trust_growth_api_tests::get_trust_growth_config_chain_off_none_returns_503 ... ok
test routes::trust_growth_api_tests::get_trust_growth_config_no_db_pool_returns_503 ... ok
test routes::trust_growth_api_tests::post_trust_growth_ingest_missing_moment_returns_400_pg ... ok
test routes::trust_growth_api_tests::post_trust_growth_ingest_chain_off_none_returns_503 ... ok
test routes::trust_growth_api_tests::post_trust_growth_ingest_no_db_pool_returns_503 ... ok
test routes::trust_growth_api_tests::post_trust_growth_ingest_unknown_event_returns_400_pg ... ok
test session_cookie::tests::clear_headers_cover_legacy_and_host_when_secure ... ok
test session_cookie::tests::extract_prefers_host_cookie_when_both_present ... ok
test session_cookie::tests::extracts_session_token_from_cookie_header ... ok
test session_cookie::tests::set_cookie_has_required_attributes ... ok
test source_kind::tests::chain_lane_accepts_chain_read_and_placeholder ... ok
test source_kind::tests::chain_lane_rejects_projection_data_source ... ok
test source_kind::tests::projection_accepts_placeholder_and_projection ... ok
test source_kind::tests::projection_rejects_chain_read ... ok
test source_kind::tests::reference_requires_doc_fields_and_no_data_source ... ok
test startup::pool_config::tests::b474_pool_acquire_timeout_bounds ... ok
test startup::pool_config::tests::b474_pool_max_connections_clamped_and_default ... ok
test startup::tests::enforce_finality_floor_min_env_without_strict ... ok
test startup::tests::enforce_finality_floor_no_gate_without_min_or_strict ... ok
test startup::tests::enforce_finality_floor_skips_when_factory_missing ... ok
test startup::tests::enforce_finality_floor_skips_when_no_chain_config ... ok
test startup::tests::enforce_finality_floor_strict_defaults_to_12_when_chain_ready ... ok
test state::runtime_env::dual_write_policy_tests::normalize_aliases_and_default ... ok
test state::runtime_env::governance_country_pool_balance_chain_ssot_tests::chain_ssot_raw_default_off_and_enable_tokens ... ok
test state::runtime_env::governance_pool_balance_chain_ssot_tests::chain_ssot_raw_default_off_and_enable_tokens ... ok
test state::runtime_env::governance_treasury_erc20_pool_balance_chain_ssot_tests::chain_ssot_raw_default_off_and_enable_tokens ... ok
test state::runtime_env::governance_treasury_pool_balance_chain_ssot_tests::chain_ssot_raw_default_off_and_enable_tokens ... ok
test state::runtime_env::ssot_parallel_chain_snapshot_observation_tests::observation_raw_default_and_disable_tokens ... ok
test storage::profile_avatar_presign::validate_commit_tests::commit_url_accepts_key_with_user_segment ... ok
test storage::profile_avatar_presign::validate_commit_tests::commit_url_rejects_other_user_segment ... ok
test storage::profile_avatar_presign::validate_me_put_tests::put_me_accepts_https_when_not_ephemeral_path ... ok
test storage::profile_avatar_presign::validate_me_put_tests::put_me_rejects_ephemeral_api_url_when_local_upload_not_allowed ... ok
